info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--10812-5NGrWy3YtD57
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 354/379 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active css C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\header.css 0
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 378/385 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 55% building 380/386 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 55% building 380/387 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 381/387 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 382/387 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 382/388 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Button.js
<s> [webpack.Progress] 55% building 383/388 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Button.js
<s> [webpack.Progress] 56% building 384/388 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Button.js
<s> [webpack.Progress] 56% building 384/389 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 385/389 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 385/390 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 56% building 386/392 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 56% building 387/392 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\stylis\stylis.min.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 56% building 390/423 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 57% building 392/424 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 57% building 392/425 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 57% building 392/426 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 57% building 392/429 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 57% building 392/430 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 57% building 392/431 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 57% building 392/432 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 57% building 392/433 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 57% building 392/434 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 57% building 392/435 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 57% building 393/435 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 57% building 393/436 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 57% building 393/437 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 57% building 394/437 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 57% building 394/438 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 57% building 394/439 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 57% building 394/440 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 57% building 395/440 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 57% building 396/440 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 57% building 396/441 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 57% building 397/441 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 57% building 397/442 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 57% building 398/442 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 57% building 398/443 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 57% building 399/443 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 57% building 399/444 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 57% building 399/445 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 57% building 400/445 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 57% building 400/446 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 58% building 401/446 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 58% building 401/447 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 58% building 402/447 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 58% building 403/447 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 58% building 404/447 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 58% building 404/448 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 58% building 404/449 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 58% building 404/450 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 404/451 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 405/451 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 405/452 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 406/452 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 406/453 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 58% building 407/453 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 58% building 408/453 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 59% building 409/453 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 59% building 410/454 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 59% building 411/454 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 59% building 412/454 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 59% building 412/455 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 413/455 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 414/455 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 415/455 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 415/456 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 416/456 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 417/456 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
